Trajectory file for run 'run1'; etymon number :192:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 270 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 304 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 427 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 560 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 742 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 744 : r > ʀ 
#d̪uʀmiːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʀmiʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 752 : ʀ > ʁ 
