Trajectory file for run 'run1'; etymon number :192:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 278 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 312 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 430 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 562 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 744 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 746 : r > ʀ 
#d̪uʀmiːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʀmiʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 754 : ʀ > ʁ 
