Trajectory file for run 'run1'; etymon number :192:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 191 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrmə̯θ# | Rule 199 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 211 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 500 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 509 : ɹ > r 
#d̪ˈɔʀ# | Rule 511 : r > ʀ 
#d̪ɔʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 519 : ʀ > ʁ 
