Trajectory file for run 'run1'; etymon number :192:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 205 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrmə̯θ# | Rule 213 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 225 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 287 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 315 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 510 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 519 : ɹ > r 
#d̪ˈɔʀ# | Rule 521 : r > ʀ 
#d̪ɔʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 529 : ʀ > ʁ 
