Trajectory file for run 'run1'; etymon number :192:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 208 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 220 : ə̯ > ∅ 
#d̪ˌɔrmˈir# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌormˈir# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈir# | Rule 375 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiɹ# | Rule 506 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiɹ# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈir# | Rule 520 : ɹ > r 
#d̪ˌuʀmˈiʀ# | Rule 522 : r > ʀ 
#d̪uʀmiʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʁmiʁ# | Rule 530 : ʀ > ʁ 
