Trajectory file for run 'run1'; etymon number :192:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 266 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 300 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 422 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 552 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 711 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 712 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 730 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 732 : r > ʀ 
#d̪uʀmiːʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʀmiʀ# | Rule 734 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 740 : ʀ > ʁ 
