Trajectory file for run 'run1'; etymon number :192:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 205 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrmə̯θ# | Rule 213 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 225 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 294 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 516 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 525 : ɹ > r 
#d̪ˈɔʀ# | Rule 527 : r > ʀ 
#d̪ɔʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 535 : ʀ > ʁ 
