Trajectory file for run 'run1'; etymon number :192:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 212 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 219 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrmə̯θ# | Rule 220 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 233 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 297 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 325 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 520 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 529 : ɹ > r 
#d̪ˈɔʀ# | Rule 531 : r > ʀ 
#d̪ɔʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 539 : ʀ > ʁ 
