Trajectory file for run 'run1'; etymon number :192:
#d̪rˈɑppoːs# >>> #d̪ʁa# ( Correct : #d̪ʁɑ#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪rˈappos# | Rule 179 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪rˈappə̯s# | Rule 244 : ə > ə̯ 
#d̪rˈapps# | Rule 271 : ə̯ > ∅ 
#d̪rˈaps# | Rule 294 : {b b;p p} > {b;p} / __ [+cons] #
#d̪rˈass# | Rule 299 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈas# | Rule 426 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d̪rˈa# | Rule 600 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 611 : r > ʀ 
#d̪ʀa# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 619 : ʀ > ʁ 
