Trajectory file for run 'run1'; etymon number :192:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 201 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 208 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrmə̯θ# | Rule 209 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 221 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 281 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 309 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 503 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 512 : ɹ > r 
#d̪ˈɔʀ# | Rule 514 : r > ʀ 
#d̪ɔʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 522 : ʀ > ʁ 
