Trajectory file for run 'run1'; etymon number :192:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#d̪ˈɔrmet̪# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#d̪ˈɔrmeθ# | Rule 170 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 229 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrmət̪# | Rule 230 : {θ;ð} > {t̪;d̪} / ə __ #
#d̪ˈɔrmt̪# | Rule 235 : ə > ∅ 
#d̪ˈɔrt̪# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔr# | Rule 448 : [-son] > ∅ / __ #
#d̪ˈɔʀ# | Rule 458 : r > ʀ 
#d̪ɔʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 465 : ʀ > ʁ 
