Trajectory file for run 'run1'; etymon number :418:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 70 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 133 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 232 : ə > ə̯ 
#t͡ʃˈart̪ɾə# | Rule 249 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t͡ʃˈart̪rə# | Rule 254 : ɾ > r 
#ʃˈart̪rə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 554 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 561 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 569 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 571 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 579 : ʀ > ʁ 
