Trajectory file for run 'run1'; etymon number :418:
#kˌɑrˈoːn̪eɑm# >>> #ʃaʁɔ̃ɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrˈoɲɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌarˈũːɲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarˈũːɲa# | Rule 226 : [+back,+front] > [-back] 
#t͡ʃˌarˈũːɲa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarˈũːɲə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˌarˈũːɲə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#ʃˌarˈũːɲə̯# | Rule 599 : ə > ə̯ / __ #
#ʃˌarˈũːɲ# | Rule 606 : ə̯ > ∅ 
#ʃˌaʀˈũːɲ# | Rule 616 : r > ʀ 
#ʃaʀũːɲ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʀũɲ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#ʃaʀɔ̃ɲ# | Rule 619 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃaʁɔ̃ɲ# | Rule 624 : ʀ > ʁ 
