Trajectory file for run 'run1'; etymon number :418:
#kˌɑrˈoːn̪eɑm# >>> #ʃaʁɔ̃ɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑrˈoɲɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌarˈũːɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarˈũːɲa# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌarˈũːɲa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarˈũɲa# | Rule 403 : [+syl] > [-long,-splng] / __ ɲ
#t͡ʃˌarˈũɲə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˌarˈũɲə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˌarˈũɲə̯# | Rule 687 : ə > ə̯ / __ #
#ʃˌarˈũɲ# | Rule 694 : ə̯ > ∅ 
#ʃˌaʀˈũɲ# | Rule 705 : r > ʀ 
#ʃaʀũɲ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʀɔ̃ɲ# | Rule 708 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃaʁɔ̃ɲ# | Rule 713 : ʀ > ʁ 
