Trajectory file for run 'run1'; etymon number :418:
#kˌɑrˈoːn̪eɑm# >>> #ʃaʁɔ̃ɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑrˈoɲɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌarˈũːɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarˈũːɲa# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˌarˈũːɲa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarˈũɲa# | Rule 405 : [+syl] > [-long,-splng] / __ ɲ
#t͡ʃˌarˈũɲə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˌarˈũɲə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ʃˌarˈũɲə̯# | Rule 688 : ə > ə̯ / __ #
#ʃˌarˈũɲ# | Rule 695 : ə̯ > ∅ 
#ʃˌaʀˈũɲ# | Rule 706 : r > ʀ 
#ʃaʀũɲ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʀɔ̃ɲ# | Rule 709 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃaʁɔ̃ɲ# | Rule 714 : ʀ > ʁ 
