Trajectory file for run 'run1'; etymon number :418:
#kˈɑprɑm# >>> #ɛpʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːprɑ# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [-cont] [+cons,+son,-nas]
#kʲˈie̯pra# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯prə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈeprə# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈeprə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛprə# | Rule 439 : ˈe > ˈɛ 
#ʃˈɛprə# | Rule 445 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːprə# | Rule 464 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛːprə̯# | Rule 503 : ə > ə̯ / __ #
#ˈɛːpr# | Rule 510 : ə̯ > ∅ 
#ˈɛːpʀ# | Rule 520 : r > ʀ 
#ɛːpʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛpʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ɛpʁ# | Rule 528 : ʀ > ʁ 
