Trajectory file for run 'run1'; etymon number :418:
#kˌɑrˈoːn̪eɑm# >>> #ʃaʁɔ̃ɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrˈoɲɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌarˈũːɲa# | Rule 182 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarˈũːɲa# | Rule 231 : [+back,+front] > [-back] 
#t͡ʃˌarˈũːɲa# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarˈũɲa# | Rule 381 : [+syl] > [-long,-splng] / __ ɲ
#t͡ʃˌarˈũɲə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˌarˈũɲə# | Rule 550 : [+delrel] > [+cont,.delrel] 
#ʃˌarˈũɲə̯# | Rule 620 : ə > ə̯ / __ #
#ʃˌarˈũɲ# | Rule 627 : ə̯ > ∅ 
#ʃˌaʀˈũɲ# | Rule 637 : r > ʀ 
#ʃaʀũɲ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʀɔ̃ɲ# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃaʁɔ̃ɲ# | Rule 645 : ʀ > ʁ 
