Trajectory file for run 'run1'; etymon number :1351:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 105 : βʷ > β 
#βˈeːt̪rə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈeːt̪rə̯# | Rule 211 : ə > ə̯ 
#βˈeːt̪rə# | Rule 221 : ə̯ > ə / [-son] r __ #
#βˈeːd̪rə# | Rule 259 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#βˈejðrə# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 289 : β > v 
#vˈojðrə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 401 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 508 : ə > ə̯ / __ #
#vwˈar# | Rule 515 : ə̯ > ∅ 
#vwˈaʀ# | Rule 525 : r > ʀ 
#vwaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 533 : ʀ > ʁ 
