Trajectory file for run 'run1'; etymon number :1351:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 44 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌɔlˈeːrə̯# | Rule 216 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 228 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈejr# | Rule 288 : β > v 
#vˌolˈejrə# | Rule 350 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌolˈojrə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯rə# | Rule 377 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯rə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛrə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈarə# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulwˈarə̯# | Rule 508 : ə > ə̯ / __ #
#vˌulwˈar# | Rule 515 : ə̯ > ∅ 
#vˌulwˈaʀ# | Rule 525 : r > ʀ 
#vulwaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʁ# | Rule 533 : ʀ > ʁ 
