Trajectory file for run 'run1'; etymon number :1351:
#wˈiːn̪um# >>> #vẽːn̪# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˈiːn̪ʊm# | Rule 36 : ɣʷ > β 
#βˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#βˈin̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˈin̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈiːn̪ə# | Rule 233 : β > v 
#vˈiːn̪# | Rule 235 : ə > ∅ 
#vˈĩːn̪# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 385 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat] 
#vˈẽːn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#vẽːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
