Trajectory file for run 'run1'; etymon number :1351:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈiβʷɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːβʷɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 429 : β > v 
#vˈiːvə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 692 : ə > ə̯ / __ #
#vˈiːv# | Rule 718 : ə̯ > ∅ 
#viːv# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viv# | Rule 736 : [+syl,+long] > [-long,-splng] 
