Trajectory file for run 'run1'; etymon number :1351:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 46 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 300 : β > v 
#vˈɔst̪rə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 520 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 527 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 537 : r > ʀ 
#vɔst̪ʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 545 : ʀ > ʁ 
