Trajectory file for run 'run1'; etymon number :1351:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 102 : βʷ > β 
#βˈiːβə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈiːβə̯# | Rule 205 : ə > ə̯ 
#βˈiːβ# | Rule 217 : ə̯ > ∅ 
#vˈiːv# | Rule 274 : β > v 
#vˈiːf# | Rule 283 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 498 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 500 : ə̯ > ∅ 
#viːf# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 512 : [+syl,+long] > [-long,-splng] 
