Trajectory file for run 'run1'; etymon number :1351:
#wˌiːwɑn̪d̪ɑm# >>> #viwn̪d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷɑn̪d̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷɑn̪d̪ɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˌiβʷɑn̪d̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷɑn̪d̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiβɑn̪d̪ɑ# | Rule 107 : βʷ > β 
#βˌiβan̪d̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌiβən̪d̪a# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌiβə̯n̪d̪a# | Rule 220 : ə > ə̯ 
#βˌiβn̪d̪a# | Rule 232 : ə̯ > ∅ 
#βˌiwn̪d̪a# | Rule 297 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˌiwn̪d̪a# | Rule 298 : β > v 
#vˌiwn̪d̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#vˌiwn̪d̪ə̯# | Rule 517 : ə > ə̯ / __ #
#vˌiwn̪d̪# | Rule 524 : ə̯ > ∅ 
#viwn̪d̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
