Trajectory file for run 'run1'; etymon number :1351:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 244 : ə > ə̯ 
#βˈiːβ# | Rule 271 : ə̯ > ∅ 
#vˈiːv# | Rule 372 : β > v 
#vˈiːf# | Rule 382 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 599 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 601 : ə̯ > ∅ 
#viːf# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 613 : [+syl,+long] > [-long,-splng] 
