Trajectory file for run 'run1'; etymon number :1182:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈut̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈut̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑlˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈʉːt̪o# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌalˈʉːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈʉːt̪ə̯# | Rule 266 : ə > ə̯ 
#t̪ˌalˈʉːt̪# | Rule 300 : ə̯ > ∅ 
#t̪ˌalˈʉːθ# | Rule 431 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#t̪ˌalˈyːθ# | Rule 494 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈyː# | Rule 596 : {θ;ð} > {∅;∅} 
#t̪alyː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪aly# | Rule 738 : [+syl,+long] > [-long,-splng] 
