Trajectory file for run 'run1'; etymon number :1182:
#t̪ʰˈeːkɑm# >>> #t̪wa# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeːkɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 194 : [+back,+front] > [-back] 
#t̪ˈeja# | Rule 268 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯ə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛːə# | Rule 451 : [+stres] > [+long] / __ ə
#t̪wˈɛː# | Rule 452 : ə > ∅ / [+syl] __ 
#t̪wɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪wɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#t̪wa# | Rule 516 : ɛ > a / w __ 
