Trajectory file for run 'run1'; etymon number :1182:
#t̪ˈen̪d̪ere# >>> #t̪æ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ d̪ e r e 
#t̪ˈɛn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪d̪rɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈɛn̪d̪rə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 224 : ə > ə̯ 
#t̪ˈɛn̪d̪rə# | Rule 234 : ə̯ > ə / [-son] r __ #
#t̪ˈɛ̃n̪d̪rə# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪d̪rə# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːd̪rə# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːd̪rə̯# | Rule 516 : ə > ə̯ / __ #
#t̪ˈæ̃ːd̪r# | Rule 523 : ə̯ > ∅ 
#t̪ˈæ̃ːd̪ʀ# | Rule 533 : r > ʀ 
#t̪æ̃ːd̪ʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃d̪ʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#t̪æ̃d̪ʁ# | Rule 541 : ʀ > ʁ 
