Trajectory file for run 'run1'; etymon number :1182:
#t̪ʰˈeːkɑm# >>> #t̪wa# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 240 : [+back,+front] > [-back] 
#t̪ˈeːja# | Rule 369 : ʝ > j 
#t̪ˈeja# | Rule 395 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 515 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 533 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯ə# | Rule 581 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛə# | Rule 584 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛːə# | Rule 627 : [+stres] > [+long] / __ ə
#t̪wˈɛː# | Rule 628 : ə > ∅ / [+syl] __ 
#t̪wɛː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪wɛ# | Rule 688 : [+syl,+long] > [-long,-splng] 
#t̪wa# | Rule 692 : ɛ > a / w __ 
