Trajectory file for run 'run1'; etymon number :1182:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkˈuːt̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 131 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌɔˈuːt̪o# | Rule 136 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔ?t̪o# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌɔ?t̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪ˌɔ?t̪ə̯# | Rule 194 : ə > ə̯ 
#t̪ˌɔ?t̪# | Rule 206 : ə̯ > ∅ 
#t̪ˌɔˈʉt̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌoˈʉt̪# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌoˈʉθ# | Rule 274 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌoˈyθ# | Rule 341 : [+hi,+round,-back] > [+front] 
#t̪ˌəˈyθ# | Rule 352 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#t̪ˌəˈy# | Rule 384 : {θ;ð} > {∅;∅} 
#t̪ˌəˈyː# | Rule 445 : [+prim] > [+long] / ˌə __ 
#t̪ˈyː# | Rule 446 : ˌə > ∅ / __ [+syl]
#t̪yː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪y# | Rule 510 : [+syl,+long] > [-long,-splng] 
