Trajectory file for run 'run1'; etymon number :1182:
#t͡srˈokn̪ɑm# >>> #fʁɔɲ# ( Correct : #fʁɔɲ#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡srˈɔkn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈɔkn̪ɑ# | Rule 78 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 169 : [+prim] > [+tense,-cons,-lat,+cont,0delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 170 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#frˈũŋɲa# | Rule 204 : [+lo] > [+front,-back] 
#frˈũɲɲa# | Rule 219 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 453 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 714 : ə > ə̯ / __ #
#frˈũɲ# | Rule 742 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 758 : r > ʀ 
#fʀũɲ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɔ̃ɲ# | Rule 761 : ũ > ɔ̃ 
#fʀɔɲ# | Rule 763 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#fʁɔɲ# | Rule 766 : ʀ > ʁ 
