Trajectory file for run 'run1'; etymon number :1182:
#t̪ˈen̪d̪ere# >>> #t̪æ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ d̪ e r e 
#t̪ˈɛn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪d̪rɛ# | Rule 120 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈɛn̪d̪rə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 227 : ə > ə̯ 
#t̪ˈɛn̪d̪rə# | Rule 237 : ə̯ > ə / [-son] r __ #
#t̪ˈɛ̃n̪d̪rə# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪d̪rə# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːd̪rə# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːd̪rə̯# | Rule 520 : ə > ə̯ / __ #
#t̪ˈæ̃ːd̪r# | Rule 527 : ə̯ > ∅ 
#t̪ˈæ̃ːd̪ʀ# | Rule 537 : r > ʀ 
#t̪æ̃ːd̪ʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃d̪ʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#t̪æ̃d̪ʁ# | Rule 545 : ʀ > ʁ 
