Trajectory file for run 'run1'; etymon number :1182:
#t̪ˈeːkt̪um# >>> #t̪wa# ( Correct : #t̪wa#) :
t̪ ˈeː k t̪ u m 
#t̪ˈeːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈekt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈext̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#t̪ˈext̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈext̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeçt̪o# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˈeçt̪ʲo# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˈeçt̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪ˈeçt̪ʲə̯# | Rule 220 : ə > ə̯ 
#t̪ˈeçt̪ʲ# | Rule 233 : ə̯ > ∅ 
#t̪ˈeçjt̪# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪ˈeçt̪# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪ˈeʝt̪# | Rule 317 : ç > ʝ 
#t̪ˈejt̪# | Rule 319 : ʝ > j / [-cons] __ 
#t̪ˈojt̪# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujt̪# | Rule 384 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯t̪# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛt̪# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛ# | Rule 520 : [-son] > ∅ / __ #
#t̪wɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪wa# | Rule 537 : ɛ > a / w __ 
