Trajectory file for run 'run1'; etymon number :1182:
#t̪ʰˈeːkɑm# >>> #t̪wa# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeːkɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 125 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 127 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 234 : [+back,+front] > [-back] 
#t̪ˈeːja# | Rule 361 : ʝ > j 
#t̪ˈeja# | Rule 386 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 491 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 500 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯ə# | Rule 541 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛə# | Rule 544 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛːə# | Rule 587 : [+stres] > [+long] / __ ə
#t̪wˈɛː# | Rule 588 : ə > ∅ / [+syl] __ 
#t̪wɛː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪wɛ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#t̪wa# | Rule 652 : ɛ > a / w __ 
