Trajectory file for run 'run1'; etymon number :1182:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 178 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈard̪ə̯# | Rule 241 : ə > ə̯ 
#t̪ˈard̪# | Rule 268 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 375 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 587 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 591 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 600 : ɹ > r 
#t̪ˈaʀ# | Rule 602 : r > ʀ 
#t̪aʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 610 : ʀ > ʁ 
