Trajectory file for run 'run1'; etymon number :1182:
#t̪ˌempˈest̪ɑ# >>> #t̪ɑ̃pɛst̪# ( Correct : #t̪ɑ̃pɛt̪#) :
t̪ ˌe m p ˈe s t̪ ɑ 
#t̪ˌɛmpˈɛst̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛmpˈɛst̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˌempˈɛst̪a# | Rule 407 : ˌɛ > ˌe / __ [-cor]
#t̪ˌempˈɛst̪ə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽmpˈɛst̪ə# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃mpˈɛst̪ə# | Rule 547 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌãmpˈɛst̪ə# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌãːpˈɛst̪ə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːpˈɛst̪ə̯# | Rule 680 : ə > ə̯ / __ #
#t̪ˌãːpˈɛst̪# | Rule 687 : ə̯ > ∅ 
#t̪ãːpɛst̪# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãpɛst̪# | Rule 699 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃pɛst̪# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
