Trajectory file for run 'run1'; etymon number :1182:
#t̪ˌɑlˈuːt̪um# >>> #t̪alɥi# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈut̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈut̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑlˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈʉːt̪o# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌalˈʉːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈʉːt̪ə̯# | Rule 262 : ə > ə̯ 
#t̪ˌalˈʉːt̪# | Rule 296 : ə̯ > ∅ 
#t̪ʲˌalˈʉːt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˌalˈʉːjt̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˌalˈʉːjt̪ʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#t̪ʲˌalˈʉjt̪ʲ# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪ʲˌalˈʉjθʲ# | Rule 428 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#t̪ʲˌalˈyjθʲ# | Rule 491 : [+hi,+round,-back] > [+front] 
#t̪ʲˌalɥˈiθʲ# | Rule 620 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪ˌalɥˈiθʲ# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌalɥˈi# | Rule 720 : [-son] > ∅ / __ #
#t̪alɥi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
