Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #asa# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 232 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 259 : ə̯ > ∅ 
#ˌad̪sˈat̪s# | Rule 274 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌat͡sʲˈat͡sʲ# | Rule 350 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈat͡s# | Rule 385 : t͡sʲ > t͡s 
#ˌasˈas# | Rule 470 : [+delrel] > [+cont,.delrel] 
#ˌasˈa# | Rule 546 : [-son] > ∅ / __ #
#asa# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
