Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #asɛ# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 262 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 295 : ə̯ > ∅ 
#ˌad̪sˈaːt͡s# | Rule 317 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#ˌad̪sˈae̯t͡s# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌat͡sʲˈae̯t͡s# | Rule 438 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈae̯t͡s# | Rule 508 : t͡sʲ > t͡s 
#ˌat͡sˈeːt͡s# | Rule 509 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌasˈeːs# | Rule 574 : [+delrel] > [+cont,.delrel] 
#ˌasˈɛːs# | Rule 643 : ˈeː > ˈɛː / __ [+cons] #
#ˌasˈɛː# | Rule 650 : [-son] > ∅ / __ #
#asɛː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asɛ# | Rule 663 : [+syl,+long] > [-long,-splng] 
