Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #asɛ# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 232 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 256 : ə̯ > ∅ 
#ˌad̪sˈaːt͡s# | Rule 270 : t̪ s > t͡s 
#ˌad̪sˈae̯t͡s# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌad̪sˈeːt͡s# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌat͡sʲˈeːt͡s# | Rule 371 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈeːt͡s# | Rule 406 : t͡sʲ > t͡s 
#ˌasˈeːs# | Rule 491 : [+delrel] > [+cont,.delrel] 
#ˌasˈɛːs# | Rule 560 : ˈeː > ˈɛː / __ [+cons] #
#ˌasˈɛː# | Rule 567 : [-son] > ∅ / __ #
#asɛː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asɛ# | Rule 580 : [+syl,+long] > [-long,-splng] 
