Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #asɛ# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 268 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 302 : ə̯ > ∅ 
#ˌad̪sˈaːt͡s# | Rule 325 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#ˌad̪sˈae̯t͡s# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌat͡sʲˈae̯t͡s# | Rule 460 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈae̯t͡s# | Rule 528 : t͡sʲ > t͡s / [-nas] __ 
#ˌat͡sˈeːt͡s# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌasˈeːs# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ˌasˈɛːs# | Rule 686 : ˈeː > ˈɛː / __ [+cons] #
#ˌasˈɛː# | Rule 693 : [-son] > ∅ / __ #
#asɛː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asɛ# | Rule 707 : [+syl,+long] > [-long,-splng] 
