Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #ase# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 273 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 308 : ə̯ > ∅ 
#ˌad̪sˈaːt͡s# | Rule 331 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#ˌad̪sˈae̯t͡s# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌat͡sʲˈae̯t͡s# | Rule 473 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈae̯t͡s# | Rule 545 : t͡sʲ > t͡s / [-nas] __ 
#ˌat͡sˈeːt͡s# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌasˈeːs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ˌasˈeː# | Rule 733 : [-son] > ∅ / __ #
#aseː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ase# | Rule 749 : [+syl,+long] > [-long,-splng] 
