Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #asa# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 226 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 239 : ə̯ > ∅ 
#ˌad̪sˈat̪s# | Rule 253 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌat͡sʲˈat͡sʲ# | Rule 328 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈat͡s# | Rule 363 : t͡sʲ > t͡s 
#ˌasˈas# | Rule 448 : [+delrel] > [+cont,.delrel] 
#ˌasˈa# | Rule 524 : [-son] > ∅ / __ #
#asa# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
