Trajectory file for run 'run1'; etymon number :6:
#ˈɑd̪jɑkem# >>> #wa# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɟʝɑkɛ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 70 : [+back,+front] > [-back] 
#ˈɑɟɑcɛ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɑʝɑcɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɑːʝɑcɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːʝɑt͡sʲɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaːʝat͡sʲɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˈaːʝət͡sʲɛ# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːʝət͡sʲə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˈaːʝə̯t͡sʲə̯# | Rule 219 : ə > ə̯ 
#ˈaːʝət͡sʲə̯# | Rule 222 : ə̯ > ə / __ [+front,+cons]
#ˈaːʝət͡sʲ# | Rule 231 : ə̯ > ∅ 
#ˈae̯ʝət͡sʲ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jət͡sʲ# | Rule 316 : ʝ > j / [-cons] __ 
#ˈeːjət͡sʲ# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjət͡s# | Rule 356 : t͡sʲ > t͡s 
#ˈoːjət͡s# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈuːjət͡s# | Rule 381 : [+round,+tense,+back] > [+hi] 
#ˈuːɛ̯ət͡s# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈuːɛ̯əs# | Rule 441 : [+delrel] > [+cont,.delrel] 
#wˈɛəs# | Rule 462 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛːəs# | Rule 469 : [+stres] > [+long] / __ ə
#wˈɛːs# | Rule 470 : ə > ∅ / [+syl] __ 
#wˈɛː# | Rule 517 : [-son] > ∅ / __ #
#wɛː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#wa# | Rule 534 : ɛ > a / w __ 
