Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #asɛ# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 174 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 236 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 261 : ə̯ > ∅ 
#ˌad̪sˈaːt͡s# | Rule 278 : t̪ s > t͡s 
#ˌad̪sˈae̯t͡s# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌad̪sˈeːt͡s# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌat͡sʲˈeːt͡s# | Rule 390 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈeːt͡s# | Rule 425 : t͡sʲ > t͡s 
#ˌasˈeːs# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ˌasˈɛːs# | Rule 579 : ˈeː > ˈɛː / __ [+cons] #
#ˌasˈɛː# | Rule 586 : [-son] > ∅ / __ #
#asɛː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asɛ# | Rule 599 : [+syl,+long] > [-long,-splng] 
