Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #azie̯# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈɛːt̪es# | Rule 177 : ˈaː > ˈɛː 
#ˌad̪sˈie̯t̪es# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌad̪sˈie̯t̪əs# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌad̪sˈie̯t̪ə̯s# | Rule 196 : ə > ə̯ 
#ˌad̪sˈie̯t̪s# | Rule 208 : ə̯ > ∅ 
#ˌat͡sˈie̯t͡s# | Rule 214 : [+ant,+cor,+distr,-cont] s > t͡s
#ˌat͡sˈiːe̯t͡s# | Rule 228 : [+prim] > [+long] / __ [-cons]
#ˌad͡zˈiːe̯t͡s# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#ˌazˈiːe̯s# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ˌaːzˈiːe̯s# | Rule 512 : [+syl] > [+long] / __ z [+syl]
#ˌaːzˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#aːziːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#azie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
