Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #ase# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 270 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 304 : ə̯ > ∅ 
#ˌad̪sˈaːt͡s# | Rule 328 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#ˌad̪sˈae̯t͡s# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌat͡sʲˈae̯t͡s# | Rule 469 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈae̯t͡s# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#ˌat͡sˈeːt͡s# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌasˈeːs# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˌasˈeː# | Rule 729 : [-son] > ∅ / __ #
#aseː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ase# | Rule 746 : [+syl,+long] > [-long,-splng] 
