Trajectory file for run 'run1'; etymon number :6:
#ˈɑd̪jɑkem# >>> #wa# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɟʝɑkɛ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 69 : [+back,+front] > [-back] 
#ˈɑɟɑcɛ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɑʝɑcɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɑːʝɑcɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːʝɑt͡sʲɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaːʝat͡sʲɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈaːʝɛt͡sʲɛ# | Rule 195 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˈaːʝət͡sʲɛ# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːʝət͡sʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˈaːʝə̯t͡sʲə̯# | Rule 212 : ə > ə̯ 
#ˈaːʝət͡sʲə̯# | Rule 215 : ə̯ > ə / __ [+front,+cons]
#ˈaːʝət͡sʲ# | Rule 224 : ə̯ > ∅ 
#ˈae̯ʝət͡sʲ# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jət͡sʲ# | Rule 308 : ʝ > j / [-cons] __ 
#ˈeːjət͡sʲ# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjət͡s# | Rule 348 : t͡sʲ > t͡s 
#ˈoːjət͡s# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈuːjət͡s# | Rule 373 : [+round,+tense,+back] > [+hi] 
#ˈuːɛ̯ət͡s# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈuːɛ̯əs# | Rule 433 : [+delrel] > [+cont,.delrel] 
#wˈɛəs# | Rule 454 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛːəs# | Rule 461 : [+stres] > [+long] / __ ə
#wˈɛːs# | Rule 462 : ə > ∅ / [+syl] __ 
#wˈɛː# | Rule 509 : [-son] > ∅ / __ #
#wɛː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#wa# | Rule 526 : ɛ > a / w __ 
