Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #asa# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 221 : [-stres,-lo,+syl] > ə 
#ˌad̪sˈaːt̪ə̯s# | Rule 222 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 235 : ə̯ > ∅ 
#ˌad̪sˈat̪s# | Rule 249 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌat͡sʲˈat͡sʲ# | Rule 324 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈat͡s# | Rule 359 : t͡sʲ > t͡s 
#ˌasˈas# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ˌasˈa# | Rule 520 : [-son] > ∅ / __ #
#asa# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
