Trajectory file for run 'run1'; etymon number :6:
#ˌɑd̪sˈɑt̪is# >>> #asɛ# ( Correct : #ase#) :
ˌɑ d̪ s ˈɑ t̪ i s 
#ˌɑd̪sˈɑt̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑt̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪sˈɑːt̪es# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌad̪sˈaːt̪es# | Rule 193 : [+lo,+syl] > [+front,-back] 
#ˌad̪sˈaːt̪əs# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌad̪sˈaːt̪ə̯s# | Rule 265 : ə > ə̯ 
#ˌad̪sˈaːt̪s# | Rule 299 : ə̯ > ∅ 
#ˌad̪sˈaːt͡s# | Rule 322 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#ˌad̪sˈae̯t͡s# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌat͡sʲˈae̯t͡s# | Rule 452 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌat͡sˈae̯t͡s# | Rule 525 : t͡sʲ > t͡s / [-nas] __ 
#ˌat͡sˈeːt͡s# | Rule 531 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌasˈeːs# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ˌasˈɛːs# | Rule 683 : ˈeː > ˈɛː / __ [+cons] #
#ˌasˈɛː# | Rule 690 : [-son] > ∅ / __ #
#asɛː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asɛ# | Rule 704 : [+syl,+long] > [-long,-splng] 
