Trajectory file for run 'run1'; etymon number :6:
#ˈɑd̪jɑkem# >>> #ɛ# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɟʝɑkɛ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 68 : [+back,+front] > [-back] 
#ˈɑɟɑcɛ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɑʝɑcɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɑːʝɑcɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːʝɑt͡sʲɛ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaːʝat͡sʲɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaːat͡sʲɛ# | Rule 181 : ʝ > ∅ / [-cons] __ [-cons]
#ˈaːət͡sʲɛ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːət͡sʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈaːə̯t͡sʲə̯# | Rule 220 : ə > ə̯ 
#ˈaːət͡sʲə̯# | Rule 223 : ə̯ > ə / __ [+front,+cons]
#ˈaːət͡sʲ# | Rule 232 : ə̯ > ∅ 
#ˈae̯ət͡sʲ# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːət͡sʲ# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːət͡s# | Rule 363 : t͡sʲ > t͡s 
#ˈeːəs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ˈeːs# | Rule 476 : ə > ∅ / [+syl] __ 
#ˈɛːs# | Rule 516 : ˈeː > ˈɛː / __ [+cons] #
#ˈɛː# | Rule 523 : [-son] > ∅ / __ #
#ɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
