Trajectory file for run 'run1'; etymon number :731:
#n̪ˈɑːskere# >>> #n̪ɛt̪ʁ# ( Correct : #n̪ɛt̪ʁ#) :
n̪ ˈɑː s k e r e 
#n̪ˈɑːskɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑskɛrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑskʲɛrɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈɑscɛrɛ# | Rule 77 : [+back,+front] > [-back] 
#n̪ˈɑsʲcɛrɛ# | Rule 141 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲcrɛ# | Rule 142 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲt̪rɛ# | Rule 150 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#n̪ˈasʲt̪rɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#n̪ˈasʲt̪ʲrɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈasʲt̪ʲrə̯# | Rule 273 : ə > ə̯ 
#n̪ˈasʲt̪ʲɾə# | Rule 296 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈasʲt̪ʲrə# | Rule 302 : ɾ > r 
#n̪ˈasʲt̪ʲrʲə# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 392 : rʲ > r 
#n̪ˈasʲt̪rə# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#n̪ˈajst̪rə# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#n̪ˈajxt̪rə# | Rule 595 : s > x / [-cons] __ [+cons]
#n̪ˈɛjxt̪rə# | Rule 618 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#n̪ˈɛːxt̪rə# | Rule 639 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#n̪ˈɛːt̪rə# | Rule 656 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɛːt̪rə̯# | Rule 706 : ə > ə̯ / __ #
#n̪ˈɛːt̪r# | Rule 734 : ə̯ > ∅ 
#n̪ˈɛːt̪ʀ# | Rule 747 : r > ʀ 
#n̪ɛːt̪ʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛt̪ʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#n̪ɛt̪ʁ# | Rule 755 : ʀ > ʁ 
