Trajectory file for run 'run1'; etymon number :731:
#mˈuːrum# >>> #myːʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#mˈurʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#mˈurom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#mˈuro# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːro# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#m?ro# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#m?r# | Rule 235 : ə > ∅ 
#mˈyːr# | Rule 298 : [+hi,+round,-back] > [+front] 
#mˈyːʀ# | Rule 458 : r > ʀ 
#myːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myːʁ# | Rule 465 : ʀ > ʁ 
