Trajectory file for run 'run1'; etymon number :731:
#mˈuskɑm# >>> #mu# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈoskɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoskɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 182 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#mˈost͡ʃə# | Rule 271 : [-stres,-lo,+syl] > ə 
#mˈost͡ʃ# | Rule 281 : ə > ∅ 
#mˈust͡ʃ# | Rule 368 : [+round,+tense,+back] > [+hi] 
#mˈuːt͡ʃ# | Rule 434 : [+syl] s > [+long] ∅/ __ [+cons]
#mˈuːʃ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#mˈuː# | Rule 527 : [-son] > ∅ / __ #
#muː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mu# | Rule 542 : [+syl,+long] > [-long,-splng] 
