Trajectory file for run 'run1'; etymon number :731:
#n̪ˈɑːskere# >>> #n̪ɛsjt̪jʁ# ( Correct : #n̪ɛt̪ʁ#) :
n̪ ˈɑː s k e r e 
#n̪ˈɑːskɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑskɛrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑskʲɛrɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈɑscɛrɛ# | Rule 68 : [+back,+front] > [-back] 
#n̪ˈɑsʲcɛrɛ# | Rule 113 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲcrɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲt̪rɛ# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#n̪ˈasʲt̪rɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#n̪ˈasʲt̪ʲrɛ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 208 : [-stres,-lo,+syl] > ə 
#n̪ˈasʲt̪ʲrə̯# | Rule 209 : ə > ə̯ 
#n̪ˈasʲt̪ʲrə# | Rule 219 : ə̯ > ə / [-son] r __ #
#n̪ˈasʲt̪ʲrʲə# | Rule 224 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈajsjt̪jrə# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈɛjsjt̪jrə# | Rule 396 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#n̪ˈɛːsjt̪jrə# | Rule 421 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#n̪ˈɛːsjt̪jrə̯# | Rule 497 : ə > ə̯ / __ #
#n̪ˈɛːsjt̪jr# | Rule 504 : ə̯ > ∅ 
#n̪ˈɛːsjt̪jʀ# | Rule 514 : r > ʀ 
#n̪ɛːsjt̪jʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛsjt̪jʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#n̪ɛsjt̪jʁ# | Rule 522 : ʀ > ʁ 
