Trajectory file for run 'run1'; etymon number :731:
#mˈuskɑm# >>> #muʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoska# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 241 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#mˈuxt͡ʃə# | Rule 582 : s > x / [-cons] __ [+cons]
#mˈuxʃə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#mˈuːʃə# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuːʃə̯# | Rule 693 : ə > ə̯ / __ #
#mˈuːʃ# | Rule 722 : ə̯ > ∅ 
#muːʃ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʃ# | Rule 737 : [+syl,+long] > [-long,-splng] 
