Trajectory file for run 'run1'; etymon number :731:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔrt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 285 : ə > ə̯ 
#mˈɔrt̪# | Rule 309 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 732 : [-son] > ∅ / __ #
#mˈɔr# | Rule 748 : ɹ > r 
#mˈɔʀ# | Rule 750 : r > ʀ 
#mɔʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 758 : ʀ > ʁ 
