Trajectory file for run 'run1'; etymon number :731:
#mˈuskɑm# >>> #muʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈoskɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoskɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoska# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 254 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#mˈuxt͡ʃə# | Rule 598 : s > x / [-cons] __ [+cons]
#mˈuxʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#mˈuːʃə# | Rule 659 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuːʃə̯# | Rule 710 : ə > ə̯ / __ #
#mˈuːʃ# | Rule 738 : ə̯ > ∅ 
#muːʃ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʃ# | Rule 756 : [+syl,+long] > [-long,-splng] 
