Trajectory file for run 'run1'; etymon number :731:
#n̪ˈɑːskere# >>> #n̪ɛsjt̪jʁ# ( Correct : #n̪ɛt̪ʁ#) :
n̪ ˈɑː s k e r e 
#n̪ˈɑːskɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑskɛrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑskʲɛrɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈɑscɛrɛ# | Rule 69 : [+back,+front] > [-back] 
#n̪ˈɑsʲcɛrɛ# | Rule 114 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲcrɛ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲt̪rɛ# | Rule 122 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#n̪ˈasʲt̪rɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#n̪ˈasʲt̪ʲrɛ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#n̪ˈasʲt̪ʲrə̯# | Rule 213 : ə > ə̯ 
#n̪ˈasʲt̪ʲrə# | Rule 223 : ə̯ > ə / [-son] r __ #
#n̪ˈasʲt̪ʲrʲə# | Rule 228 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈajsjt̪jrə# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈɛjsjt̪jrə# | Rule 403 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#n̪ˈɛːsjt̪jrə# | Rule 428 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#n̪ˈɛːsjt̪jrə̯# | Rule 504 : ə > ə̯ / __ #
#n̪ˈɛːsjt̪jr# | Rule 511 : ə̯ > ∅ 
#n̪ˈɛːsjt̪jʀ# | Rule 521 : r > ʀ 
#n̪ɛːsjt̪jʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛsjt̪jʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#n̪ɛsjt̪jʁ# | Rule 529 : ʀ > ʁ 
