Trajectory file for run 'run1'; etymon number :731:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɑːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 134 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːzə̯# | Rule 268 : ə > ə̯ 
#n̪ˈaːz# | Rule 302 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 435 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 685 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛː# | Rule 692 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ# | Rule 706 : [+syl,+long] > [-long,-splng] 
