Trajectory file for run 'run1'; etymon number :731:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪if# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 46 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 227 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 250 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 281 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβ# | Rule 285 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 311 : β > v 
#n̪ˌaðˈiːf# | Rule 320 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 424 : {θ;ð} > {∅;∅} 
#n̪ˈiːf# | Rule 497 : ˌa > ∅ / __ [+prim]
#n̪ˈiːfə̯# | Rule 536 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈiːf# | Rule 538 : ə̯ > ∅ 
#n̪iːf# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪if# | Rule 550 : [+syl,+long] > [-long,-splng] 
