Trajectory file for run 'run1'; etymon number :731:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔrt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 283 : ə > ə̯ 
#mˈɔrt̪# | Rule 307 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 731 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 738 : [-son] > ∅ / __ #
#mˈɔr# | Rule 754 : ɹ > r 
#mˈɔʀ# | Rule 756 : r > ʀ 
#mɔʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 764 : ʀ > ʁ 
