Trajectory file for run 'run1'; etymon number :878:
#pˌikt̪ˈɑːwum# >>> #pwat̪u# ( Correct : #pwat̪u#) :
p ˌi k t̪ ˈɑː w u m 
#pˌikt̪ˈɑːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːʊm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɪkt̪ˈɑʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌext̪ˈɑːo# | Rule 103 : [+prim] > [+long] / __ [+syl]
#pˌext̪ˈɑːu# | Rule 177 : o > u / [+syl,+prim] __ #
#pˌext̪ˈɑːw# | Rule 178 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#pˌext̪ˈaːw# | Rule 182 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːw# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːw# | Rule 200 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈɔw# | Rule 220 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌeçt̪ˈɔw# | Rule 366 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈɔw# | Rule 419 : ç > ʝ 
#pˌejt̪ˈɔw# | Rule 420 : ʝ > j / [-cons] __ 
#pˌojt̪ˈɔw# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈɔw# | Rule 490 : [+round,+tense,+back] > [+hi] 
#pˌujt̪ˈu# | Rule 525 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˌuɛ̯t̪ˈu# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪ˈu# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwɛt̪u# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwat̪u# | Rule 643 : ɛ > a / w __ 
