Trajectory file for run 'run1'; etymon number :878:
#pˌikt̪ˈɑwis# >>> #pəjt̪u# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑ w i s 
#pˌikt̪ˈɑɣʷis# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑɣʷɪs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑwɪs# | Rule 42 : ɣʷ > w / [+lo,+syl] __ ɪ
#pˌɪxt̪ˈɑwɪs# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑwes# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈawes# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈawes# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈawes# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈɔwes# | Rule 192 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌeçt̪ʲˈɔwəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˌeçt̪ʲˈɔwə̯s# | Rule 213 : ə > ə̯ 
#pˌeçt̪ʲˈɔws# | Rule 225 : ə̯ > ∅ 
#pˌeçjt̪ˈɔws# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌeçt̪ˈɔws# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˌeʝt̪ˈɔws# | Rule 307 : ç > ʝ 
#pˌejt̪ˈɔws# | Rule 309 : ʝ > j / [-cons] __ 
#pˌəjt̪ˈɔws# | Rule 360 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəjt̪ˈus# | Rule 409 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˌəjt̪ˈu# | Rule 510 : [-son] > ∅ / __ #
#pəjt̪u# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
